SaleDate,Region,Cust_Type,Customer,Segment,Category,Model,Color,ListPrice,OrderQty,Gross_Sales_Amt,Disc_%,Net_Sales_Amt
01-06-2022,France,Silver,Lewis Ltd,Clothing,Road,Model-D,Blue,202,4,808,10,727.2
22-05-2024,Germany,Silver,Davis-Chang,Components,Hybrid,Model-A,Yellow,756,4,3024,10,2721.6
26-09-2023,United States,Silver,Palmer-Mata,Components,Hybrid,Model-A,Black,837,3,2511,15,2134.35
10-11-2022,France,Platinum,Sweeney Group,Components,Electric,Model-B,Yellow,1436,2,2872,0,2872
22-08-2022,Australia,Gold,"Jacobs, Perez and Hall",Components,Electric,Model-C,White,960,5,4800,10,4320
05-05-2023,United States,Gold,Sutton-Keller,Bikes,Mountain,Model-C,Green,1301,5,6505,15,5529.25
23-05-2023,United States,Gold,Kemp-Valdez,Components,Hybrid,Model-D,Blue,740,1,740,20,592
16-10-2022,United Kingdom,Platinum,Jensen-Nichols,Accessories,Hybrid,Model-C,White,1376,4,5504,0,5504
11-11-2022,United States,Platinum,"Martin, Williams and Young",Components,Electric,Model-B,Blue,1783,1,1783,15,1515.55
04-04-2023,France,Silver,"Gomez, Vega and Luna",Clothing,Road,Model-A,Red,747,4,2988,20,2390.4
05-07-2022,United Kingdom,Gold,Stanley-Wilson,Accessories,Road,Model-A,Red,1004,4,4016,5,3815.2
29-10-2023,Australia,Silver,"Meyer, Donaldson and Frank",Clothing,Road,Model-C,Green,1461,1,1461,15,1241.85
10-12-2023,Germany,Platinum,Wilson Ltd,Components,Road,Model-B,White,681,5,3405,5,3234.75
28-09-2022,France,Gold,Munoz LLC,Accessories,Road,Model-C,White,446,3,1338,20,1070.4
28-10-2024,Australia,Silver,Smith-Gibbs,Accessories,Mountain,Model-B,Red,829,3,2487,10,2238.3
17-03-2024,France,Platinum,Payne-Espinoza,Components,Electric,Model-C,Red,695,2,1390,5,1320.5
12-04-2022,United Kingdom,Silver,Hunter-Mathews,Bikes,Road,Model-D,Red,133,4,532,0,532
12-08-2024,France,Platinum,"Woodard, Maxwell and Ruiz",Clothing,Mountain,Model-A,White,674,1,674,5,640.3
12-10-2022,Canada,Gold,Marks-Johnson,Accessories,Electric,Model-D,Red,921,1,921,5,874.95
